Numero_acompañantes;edad;frecuencia_mensual;Gasto;Genero;RESIDENCIA;CINE;LUGAR;Calificacion_atencion;Semana;Mejora
6;37;1;80;Masculino;La Molina;OTRO;Ubicación;Malo;Domingo;Promociones
1;32;4;75;Femenino;Barranco;CINEMARK;Buena Atención;Excelente;Martes;Promociones
1;51;2;83;Femenino;San Borja;OTRO;Calidad de Salas;Excelente;Viernes;Seguridad
2;37;4;77;Masculino;Miraflores;CINEMARK;Buena Cartelera;Pésimo;Martes;Puntualidad
6;43;6;72;Femenino;Los Olivos;UVK;Amplio Estacionamiento;Excelente;Viernes;Higiene
1;75;5;75;Femenino;Barranco;UVK;Ubicación;Excelente;Miercoles;Puntualidad
2;27;2;83;Masculino;Surco;UVK;Ubicación;Excelente;Viernes;Puntualidad
3;38;6;72;Femenino;Surco;CINERAMA;Ubicación;Pésimo;Martes;Puntualidad
3;79;14;43;Femenino;Miraflores;CINEMARK;Ubicación;Excelente;Viernes;Puntualidad
5;12;5;75;Femenino;San Borja;CINEMARK;Calidad de Salas;Excelente;Martes;Horarios
5;70;1;85;Femenino;Barranco;CINEMARK;Buenos Precios;Excelente;Martes;Promociones
4;76;4;77;Femenino;Miraflores;UVK;Calidad de Salas;Malo;Viernes;Horarios
1;54;7;53;Masculino;Barranco;CINEPLANET;Amplio Estacionamiento;Muy Malo;Martes;Horarios
4;28;4;77;Femenino;Miraflores;UVK;Calidad de Salas;Excelente;Sabado;Comodidad
1;76;4;80;Femenino;La Molina;CINEMARK;Calidad de Salas;Excelente;Jueves;Horarios
3;82;4;78;Masculino;Surco;CINEMARK;Buenos Precios;Muy Malo;Viernes;Promociones
4;20;4;77;Femenino;La Molina;CINEMARK;Amplio Estacionamiento;Muy bueno;Viernes;Puntualidad
3;42;4;73;Masculino;Los Olivos;UVK;Buena Cartelera;Excelente;Viernes;Higiene
2;44;7;53;Masculino;Miraflores;OTRO;Amplio Estacionamiento;Muy bueno;Martes;Horarios
1;38;7;45;Masculino;San Borja;UVK;Buenos Precios;Pésimo;Lunes;Puntualidad
3;39;12;55;Femenino;Surco;CINEMARK;Calidad de Salas;Malo;Lunes;Puntualidad
6;76;7;73;Femenino;Miraflores;UVK;Ubicación;Excelente;Jueves;Puntualidad
4;11;7;73;Masculino;San Juan de Lurigancho;UVK;Calidad de Salas;Regular;Domingo;Puntualidad
5;88;1;85;Masculino;Barranco;CINEPLANET;Ubicación;Malo;Viernes;Horarios
4;23;2;85;Femenino;La Molina;CINEMARK;Amplio Estacionamiento;Bueno;Martes;Horarios
1;76;12;55;Femenino;San Miguel;CINESTAR;Calidad de Salas;Excelente;Miercoles;Puntualidad
4;36;7;73;Femenino;La Molina;CINEMARK;Buena Cartelera;Bueno;Domingo;Comodidad
1;43;2;85;Femenino;Surco;CINESTAR;Calidad de Salas;Muy Malo;Sabado;Puntualidad
4;65;4;80;Masculino;Barranco;CINEPLANET;Ubicación;Excelente;Viernes;Puntualidad
5;81;6;72;Femenino;San Miguel;UVK;Buena Cartelera;Excelente;Martes;Seguridad
1;20;12;55;Femenino;La Molina;CINEMARK;Buenos Precios;Muy bueno;Viernes;Horarios
6;69;2;85;Masculino;Miraflores;CINESTAR;Buena Atención;Malo;Domingo;Horarios
1;10;4;77;Masculino;Surco;CINERAMA;Buena Cartelera;Muy bueno;Martes;Puntualidad
1;40;14;43;Femenino;San Borja;CINEMARK;Amplio Estacionamiento;Muy Malo;Martes;Horarios
1;42;6;72;Masculino;La Molina;CINERAMA;Calidad de Salas;Pésimo;Domingo;Horarios
1;40;2;83;Masculino;San Juan de Lurigancho;CINEMARK;Buena Atención;Bueno;Viernes;Seguridad
3;19;28;15;Femenino;Barranco;CINEMARK;Calidad de Salas;Malo;Martes;Higiene
5;68;3;83;Masculino;La Molina;UVK;Calidad de Salas;Excelente;Sabado;Higiene
5;21;2;83;Femenino;La Molina;CINEMARK;Buena Atención;Muy bueno;Martes;Puntualidad
6;57;7;53;Femenino;Miraflores;CINEMARK;Buena Cartelera;Excelente;Domingo;Puntualidad
3;51;11;58;Masculino;La Molina;UVK;Calidad de Salas;Pésimo;Sabado;Puntualidad
5;79;4;83;Femenino;Surco;CINEPLANET;Buenos Precios;Bueno;Lunes;Seguridad
6;41;17;43;Masculino;San Miguel;CINEMARK;Calidad de Salas;Bueno;Domingo;Horarios
2;90;12;55;Masculino;Surco;UVK;Amplio Estacionamiento;Muy bueno;Jueves;Puntualidad
4;10;4;83;Masculino;La Molina;CINEMARK;Buenos Precios;Excelente;Jueves;Precios
6;46;4;75;Femenino;Lince;CINESTAR;Calidad de Salas;Muy bueno;Martes;Precios
